[Jun 29 14:06:23] 
[Jun 29 14:06:23] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.16.1==
[Jun 29 14:06:23] ----------------------------------------------------
[Jun 29 14:06:23] Installer bootstrap start
[Jun 29 14:06:23] Ready to extract the installer
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Params/PrmMng.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Core/Bootstrap.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Models/ImportUser.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Models/ScanInfo.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Utils/Log/Log.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Utils/Autoloader.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Utils/InstallerLinkManager.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/Utils/InstallerUpsell.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/src/.htaccess >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-duplicates.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/ajax-error.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/progress-bar.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/top-header-help.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/top-header.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/parts/top-messages.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/scripts/secure-init.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/scripts/step1-init.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/scripts/step2-init.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/scripts/step3-init.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/scripts/step4-init.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/page-boot-error.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/page-exception.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/page-help.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/page-secure.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/page-security-error.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
[Jun 29 14:06:27] Success: dup-installer/templates/default/page-step1.php >>> /Users/andrea.cazzola/Local Sites/leax/app/public
